0	1	mikroCPIC1618.exe -MSF -DBG -pP16F877A -RA -LHF -GC -DL -O11111114 -fo8 -N"C:\Users\hager\Downloads\WEEK3\MyProject.mcppi" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC\Defs\" -SP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC\Uses\P16\" -SP"C:\Users\hager\Downloads\WEEK3\" -IP"C:\Users\Public\Documents\Mikroelektronika\mikroC PRO for PIC\Uses\P16\" "MyProject.c" "GPIO.c" "IN.c" "SWITCH.c" "LED.c" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl"	 
hint: 0	1139	Available RAM: 352 [bytes], Available ROM: 8192 [bytes]	 
diagnostics: 0	122	Compilation Started	P16F877A.c
diagnostics: 660	123	Compiled Successfully	P16F877A.c
diagnostics: 0	122	Compilation Started	__Lib_Delays.c
diagnostics: 123	123	Compiled Successfully	__Lib_Delays.c
diagnostics: 0	122	Compilation Started	std_types.h
diagnostics: 42	123	Compiled Successfully	MyProject.c
diagnostics: 0	122	Compilation Started	std_types.h
diagnostics: 138	123	Compiled Successfully	GPIO.c
diagnostics: 0	122	Compilation Started	std_types.h
diagnostics: 25	123	Compiled Successfully	IN.c
diagnostics: 0	122	Compilation Started	std_types.h
diagnostics: 8	123	Compiled Successfully	SWITCH.c
diagnostics: 0	122	Compilation Started	std_types.h
diagnostics: 27	123	Compiled Successfully	LED.c
hint: 21	1164	Variable 'current' has been eliminated by optimizer	LED.c
diagnostics: 0	127	All files Compiled in 843 ms	 
hint: 0	1144	Used RAM (bytes): 15 (4%)  Free RAM (bytes): 337 (96%)	Used RAM (bytes): 15 (4%)  Free RAM (bytes): 337 (96%)
hint: 0	1144	Used ROM (program words): 333 (4%)  Free ROM (program words): 7859 (96%)	Used ROM (program words): 333 (4%)  Free ROM (program words): 7859 (96%)
diagnostics: 0	125	Project Linked Successfully	MyProject.mcppi
hint: 0	1004	COFF file successfully generated	COFF file successfully generated
diagnostics: 0	128	Linked in 172 ms	 
diagnostics: 0	129	Project 'MyProject.mcppi' completed: 1422 ms	 
diagnostics: 0	103	Finished successfully: 10 Mar 2026, 00:01:29	MyProject.mcppi
